nohup: ignoring input
  tracking 621 cohort players
    2M scanned, 6426 kept, 1 min
    4M scanned, 9111 kept, 2 min
    6M scanned, 10299 kept, 3 min
    8M scanned, 11061 kept, 4 min
    10M scanned, 11614 kept, 5 min
    12M scanned, 12025 kept, 6 min
    14M scanned, 12327 kept, 7 min
    16M scanned, 12615 kept, 8 min
    18M scanned, 12818 kept, 8 min
    20M scanned, 12978 kept, 9 min

  2018: 12979 games from 495/621 cohort players (9 min)
  coverage: 79.7%
-> data/interim/sample_2018.jsonl
=== 2018 done ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 30.1G    0  207k    0     0   148k      0 59:18:44  0:00:01 59:18:43  147k
  0 30.1G    0 4704k    0     0  1855k      0  4:43:59  0:00:02  4:43:57 1854k
  0 30.1G    0 15.6M    0     0  4618k      0  1:54:04  0:00:03  1:54:01 4618k
  0 30.1G    0 28.3M    0     0  6315k      0  1:23:26  0:00:04  1:23:22 6314k
  0 30.1G    0 42.9M    0     0  7958k      0  1:06:12  0:00:05  1:06:07 8724k
  0 30.1G    0 56.2M    0     0  8947k      0  0:58:53  0:00:06  0:58:47 11.1M
  0 30.1G    0 73.3M    0     0  9902k      0  0:53:12  0:00:07  0:53:05 13.6M
  0 30.1G    0 88.4M    0     0  10.3M      0  0:49:29  0:00:08  0:49:21 14.4M
  0 30.1G    0  102M    0     0  10.8M      0  0:47:26  0:00:09  0:47:17 15.2M
  0 30.1G    0  120M    0     0  11.5M      0  0:44:22  0:00:10  0:44:12 15.9M
  0 30.1G    0  135M    0     0  11.7M      0  0:43:48  0:00:11  0:43:37 15.5M
  0 30.1G    0  152M    0     0  12.2M      0  0:42:08  0:00:12  0:41:56 16.1M
  0 30.1G    0  163M    0     0  12.1M      0  0:42:15  0:00:13  0:42:02 15.2M
  0 30.1G    0  182M    0     0  12.4M      0  0:41:11  0:00:14  0:40:57 15.4M
  0 30.1G    0  195M    0     0  12.5M      0  0:40:53  0:00:15  0:40:38 14.6M
  0 30.1G    0  210M    0     0  12.7M      0  0:40:15  0:00:16  0:39:59 15.2M
  0 30.1G    0  225M    0     0  12.9M      0  0:39:52  0:00:17  0:39:35 14.6M
  0 30.1G    0  242M    0     0  13.0M      0  0:39:31  0:00:18  0:39:13 15.2M
  0 30.1G    0  255M    0     0  13.1M      0  0:39:15  0:00:19  0:38:56 14.9M
  0 30.1G    0  271M    0     0  13.2M      0  0:38:45  0:00:20  0:38:25 15.4M
  0 30.1G    0  288M    0     0  13.3M      0  0:38:28  0:00:21  0:38:07 15.2M
  0 30.1G    0  304M    0     0  13.5M      0  0:38:05  0:00:22  0:37:43 15.5M
  1 30.1G    1  311M    0     0  13.2M      0  0:38:46  0:00:23  0:38:23 14.2M
  1 30.1G    1  326M    0     0  13.2M      0  0:38:43  0:00:24  0:38:19 13.9M
  1 30.1G    1  340M    0     0  13.3M      0  0:38:32  0:00:25  0:38:07 13.6M
  1 30.1G    1  356M    0     0  13.4M      0  0:38:11  0:00:26  0:37:45 13.9M
  1 30.1G    1  374M    0     0  13.5M      0  0:37:56  0:00:27  0:37:29 13.8M
  1 30.1G    1  388M    0     0  13.6M      0  0:37:49  0:00:28  0:37:21 15.1M
  1 30.1G    1  399M    0     0  13.5M      0  0:37:55  0:00:29  0:37:26 14.9M
  1 30.1G    1  415M    0     0  13.5M      0  0:37:55  0:00:30  0:37:25 14.6M
  1 30.1G    1  429M    0     0  13.6M      0  0:37:45  0:00:31  0:37:14 14.4M
  1 30.1G    1  443M    0     0  13.6M      0  0:37:37  0:00:32  0:37:05 14.3M
  1 30.1G    1  460M    0     0  13.7M      0  0:37:32  0:00:33  0:36:59 14.2M
  1 30.1G    1  475M    0     0  13.7M      0  0:37:20  0:00:34  0:36:46 15.0M
  1 30.1G    1  489M    0     0  13.8M      0  0:37:16  0:00:35  0:36:41 15.2M
  1 30.1G    1  505M    0     0  13.8M      0  0:37:16  0:00:36  0:36:40 14.8M
  1 30.1G    1  521M    0     0  13.8M      0  0:37:02  0:00:37  0:36:25 15.2M
  1 30.1G    1  530M    0     0  13.7M      0  0:37:24  0:00:38  0:36:46 14.1M
  1 30.1G    1  541M    0     0  13.7M      0  0:37:26  0:00:39  0:36:47 13.4M
  1 30.1G    1  553M    0     0  13.6M      0  0:37:38  0:00:40  0:36:58 12.7M
  1 30.1G    1  567M    0     0  13.6M      0  0:37:34  0:00:41  0:36:53 12.8M
  1 30.1G    1  582M    0     0  13.6M      0  0:37:35  0:00:42  0:36:53 12.1M
  1 30.1G    1  595M    0     0  13.7M      0  0:37:33  0:00:43  0:36:50 13.2M
  1 30.1G    1  609M    0     0  13.7M      0  0:37:29  0:00:44  0:36:45 13.6M
  2 30.1G    2  627M    0     0  13.7M      0  0:37:21  0:00:45  0:36:36 14.5M
  2 30.1G    2  641M    0     0  13.8M      0  0:37:16  0:00:46  0:36:30 14.7M
  2 30.1G    2  655M    0     0  13.8M      0  0:37:14  0:00:47  0:36:27 14.9M
  2 30.1G    2  672M    0     0  13.8M      0  0:37:10  0:00:48  0:36:22 15.0M
  2 30.1G    2  686M    0     0  13.8M      0  0:37:05  0:00:49  0:36:16 15.1M
  2 30.1G    2  699M    0     0  13.8M      0  0:37:05  0:00:50  0:36:15 14.7M
  2 30.1G    2  717M    0     0  13.9M      0  0:36:59  0:00:51  0:36:08 14.9M
  2 30.1G    2  729M    0     0  13.9M      0  0:37:00  0:00:52  0:36:08 14.7M
  2 30.1G    2  745M    0     0  13.9M      0  0:36:52  0:00:53  0:35:59 15.0M
  2 30.1G    2  761M    0     0  13.9M      0  0:36:49  0:00:54  0:35:55 14.9M
  2 30.1G    2  775M    0     0  13.9M      0  0:36:48  0:00:55  0:35:53 15.0M
  2 30.1G    2  791M    0     0  14.0M      0  0:36:41  0:00:56  0:35:45 15.2M
  2 30.1G    2  808M    0     0  14.0M      0  0:36:33  0:00:57  0:35:36 15.8M
  2 30.1G    2  823M    0     0  14.0M      0  0:36:33  0:00:58  0:35:35 15.2M
  2 30.1G    2  837M    0     0  14.0M      0  0:36:31  0:00:59  0:35:32 15.3M
  2 30.1G    2  854M    0     0  14.1M      0  0:36:28  0:01:00  0:35:28 15.5M
  2 30.1G    2  868M    0     0  14.1M      0  0:36:27  0:01:01  0:35:26 15.1M
  2 30.1G    2  883M    0     0  14.1M      0  0:36:22  0:01:02  0:35:20 14.9M
  2 30.1G    2  898M    0     0  14.1M      0  0:36:23  0:01:03  0:35:20 14.8M
  2 30.1G    2  913M    0     0  14.1M      0  0:36:21  0:01:04  0:35:17 14.8M
  3 30.1G    3  929M    0     0  14.1M      0  0:36:16  0:01:05  0:35:11 15.1M
  3 30.1G    3  939M    0     0  14.1M      0  0:36:22  0:01:06  0:35:16 14.5M
  3 30.1G    3  957M    0     0  14.1M      0  0:36:18  0:01:07  0:35:11 14.4M
  3 30.1G    3  966M    0     0  14.1M      0  0:36:27  0:01:08  0:35:19 13.7M
  3 30.1G    3  979M    0     0  14.1M      0  0:36:27  0:01:09  0:35:18 13.5M
  3 30.1G    3  995M    0     0  14.1M      0  0:36:28  0:01:10  0:35:18 13.1M
  3 30.1G    3 1009M    0     0  14.1M      0  0:36:26  0:01:11  0:35:15 13.8M
  3 30.1G    3 1024M    0     0  14.1M      0  0:36:22  0:01:12  0:35:10 13.8M
